Date,AAPL,AEP,AMZN,AEE,AJG,CFG,CHD,CMA,CNC,FDX,HOG,IPG
2019-04-29,201.4212188720703,80.82894897460938,1938.4300537109373,69.57546997070311,81.4212875366211,34.397727966308594,72.63492584228516,75.13142395019531,52.2599983215332,183.47056579589844,35.88059616088867,22.46503257751465
2019-04-30,197.5426177978516,82.28125762939453,1926.52001953125,70.95020294189453,82.07894134521484,34.52170562744141,73.77676391601562,74.94070434570312,51.56000137329102,186.252685546875,35.58429718017578,21.98705291748047
2019-05-01,207.23912048339844,81.70417022705078,1911.52001953125,70.43345642089844,80.80290222167969,34.226078033447266,72.4872817993164,73.41500091552734,49.72999954223633,182.4776763916016,34.88656616210937,22.06352996826172
2019-05-02,205.8904571533203,81.46372985839844,1900.8199462890625,70.53096008300781,81.36238861083984,34.569385528564446,73.49131774902344,74.55928802490234,51.61999893188477,183.87364196777344,35.43136978149414,21.86277961730957
2019-05-03,208.449951171875,82.16584014892578,1962.4599609375,71.12570190429688,81.59796905517578,35.093883514404304,73.17632293701172,74.51160430908203,52.59000015258789,184.8763732910156,35.56517791748047,22.07308959960937
2019-05-06,205.2309112548828,81.5887680053711,1950.550048828125,70.93070983886719,82.0200424194336,34.89361953735352,72.6939926147461,74.29228210449219,56.040000915527344,182.45802307128903,35.020374298095696,22.264280319213867
2019-05-07,199.6985015869141,81.39639282226562,1921.0,70.8819580078125,80.74400329589844,34.235610961914055,71.73917388916016,72.93822479248047,55.849998474121094,177.60165405273438,34.69540405273437,21.77674102783203
2019-05-08,199.73785400390625,80.53079223632812,1917.77001953125,69.57546997070311,81.16608428955078,34.01627349853516,72.03447723388672,72.34701538085938,56.61999893188477,176.39247131347656,34.618946075439446,22.273839950561523
2019-05-09,197.5918273925781,80.34658813476562,1899.8699951171875,70.10196685791016,80.7047348022461,34.15932464599609,71.51277923583984,72.6807632446289,54.7400016784668,176.52027893066406,34.360877990722656,21.92969512939453
2019-05-10,194.85450744628903,82.08207702636719,1889.97998046875,71.45720672607422,81.93170166015625,34.37865829467773,72.35931396484375,73.15753936767578,55.04999923706055,174.98667907714844,34.31309127807617,22.06352996826172
2019-05-13,183.52967834472656,83.71090698242188,1822.6800537109373,72.73445129394531,80.43970489501953,32.91958999633789,72.75305938720703,70.01077270507811,54.9000015258789,169.3831787109375,32.49707794189453,21.365678787231445
2019-05-14,186.43499755859372,82.95466613769531,1840.1199951171875,72.0031967163086,80.95994567871094,33.291507720947266,71.55584716796875,71.14551544189453,54.7400016784668,168.9506072998047,33.204360961914055,21.40391731262207
2019-05-15,188.6683349609375,82.46019744873047,1871.1500244140625,71.87645721435547,81.18570709228516,32.62396240234375,72.68147277832031,69.54353332519531,54.43000030517578,169.61911010742188,33.414634704589844,21.585548400878906
2019-05-16,187.8382568359375,82.79954528808594,1907.5699462890625,72.3834457397461,82.24579620361328,33.14846420288086,73.16529083251953,70.649658203125,55.56999969482422,172.79443359375,33.548450469970696,21.48039436340332
2019-05-17,186.77099609375,83.23583984375,1869.0,72.84169006347656,81.81391906738281,33.14846420288086,72.94805908203125,70.09659576416016,56.040000915527344,167.04345703125,33.03232192993164,21.537752151489254
2019-05-20,180.9306945800781,83.96299743652344,1858.969970703125,72.82218933105469,81.75502014160156,33.23429107666016,73.03693389892578,70.26824951171875,55.5099983215332,165.36239624023438,33.271270751953125,21.241403579711914
2019-05-21,184.39930725097656,83.97270202636719,1857.52001953125,72.43219757080078,82.30469512939453,33.63481903076172,73.06653594970703,71.04063415527344,57.13999938964844,165.14614868164062,34.08369827270508,21.633346557617188
2019-05-22,180.62432861328125,84.63199615478516,1859.6800537109373,72.99768829345703,83.22737884521484,33.26290512084961,73.20477294921875,70.04891204833984,56.77999877929688,159.25755310058594,33.62491607666016,21.614227294921875
2019-05-23,177.5411376953125,85.49488830566406,1815.47998046875,73.81668853759766,82.59916687011719,32.44277572631836,74.23167419433594,68.32296752929689,55.41999816894531,157.87139892578125,32.74558258056641,21.27008438110352
2019-05-24,176.85928344726562,85.6015396118164,1823.280029296875,73.49494171142578,82.72677612304688,32.843299865722656,73.76758575439453,69.05721282958984,56.86999893188477,157.22256469726562,32.974971771240234,21.12668800354004
2019-05-28,176.1280059814453,84.03087615966797,1836.4300537109373,72.4614486694336,82.36360168457031,32.19482421875,72.16801452636719,68.07503509521484,56.09000015258789,155.7676239013672,32.41105270385742,21.002412796020508
2019-05-29,175.28802490234375,83.0807113647461,1819.18994140625,71.35971069335938,82.49120330810547,32.37601852416992,72.44449615478516,68.27529144287111,56.22999954223633,156.86868286132812,32.15493392944336,20.74430656433105
2019-05-30,176.1971893310547,82.70259094238281,1816.3199462890625,71.09645080566406,82.92308807373047,31.965951919555664,73.92557525634766,67.56964874267578,57.0,155.3350830078125,32.290245056152344,20.60091209411621
2019-05-31,173.00527954101562,83.49761199951172,1775.0699462890625,71.50595092773438,82.64824676513672,31.069538116455078,73.47137451171875,65.62437438964844,57.75,151.66822814941406,31.623371124267575,20.50909423828125
2019-06-03,171.25613403320312,84.70955657958984,1692.68994140625,72.61744689941406,84.00281524658203,31.56542587280273,75.0116958618164,66.62562561035156,51.81999969482422,149.7610626220703,32.386890411376946,20.75071907043457
2019-06-04,177.52137756347656,84.39929962158203,1729.56005859375,72.58818817138672,84.28746795654297,32.93866729736328,74.16254425048828,68.70439910888672,53.93999862670898,156.88832092285156,33.09242630004883,20.915023803710934
2019-06-05,180.38714599609372,86.64865112304688,1738.5,74.23593139648438,86.14264678955078,32.71932983398437,76.04844665527344,67.91293334960939,53.86999893188477,155.9052734375,33.218063354492195,20.96334648132324
2019-06-06,183.0355682373047,87.25946807861328,1754.3599853515625,74.61617279052734,86.12291717529297,32.81469345092773,76.83836364746094,67.91293334960939,53.88999938964844,154.19473266601562,33.179412841796875,21.12765312194824
2019-06-07,187.90740966796875,86.81348419189453,1804.030029296875,73.98242950439453,86.59638977050781,32.290191650390625,76.99635314941406,66.88308715820311,54.209999084472656,155.34490966796875,33.48868560791016,21.214637756347656
2019-06-10,190.3087615966797,86.30931091308594,1860.6300048828125,74.02143096923828,86.6259765625,32.862377166748054,76.31504821777344,66.90215301513672,54.97000122070313,159.10025024414062,33.884937286376946,20.605743408203125
2019-06-11,192.512451171875,85.63062286376953,1863.699951171875,73.51615142822266,86.2610092163086,33.22475814819336,75.72261810302734,67.80804443359375,54.15999984741211,156.74085998535156,33.91393280029297,20.895694732666016
2019-06-12,191.8997802734375,86.66803741455078,1855.3199462890625,74.80143737792969,86.51747131347656,33.138927459716804,75.82135772705078,66.73050689697266,53.68999862670898,158.63818359375,33.39203643798828,21.137319564819336
2019-06-13,191.8602294921875,86.86195373535156,1870.300048828125,74.77200317382812,85.93550109863281,33.26290512084961,75.9694595336914,66.81716156005861,53.7400016784668,162.8654022216797,33.730300903320305,21.52391624450684
2019-06-14,190.4668731689453,87.82180786132812,1869.6700439453125,75.26255798339844,86.50760650634766,33.348731994628906,76.18669128417969,67.59701538085939,53.54999923706055,161.7643585205078,33.479015350341804,21.330617904663086
2019-06-17,191.6033172607422,87.3370361328125,1886.030029296875,74.7621841430664,85.11678314208984,32.78607940673828,76.35454559326172,66.62461090087889,55.0099983215332,160.94842529296875,33.40170288085937,21.233966827392575
2019-06-18,196.10952758789062,87.0461654663086,1901.3699951171875,74.98784637451172,84.87017822265625,33.65389633178711,75.36715698242188,67.88585662841797,55.2599983215332,163.52406311035156,33.80762481689453,21.4755916595459
2019-06-19,195.536376953125,88.09327697753906,1908.7900390625,75.44898223876953,85.6099853515625,33.062637329101555,75.22891998291016,66.66311645507811,55.459999084472656,163.74032592773438,33.73997116088867,21.697885513305664
2019-06-20,197.1076202392578,88.10298156738281,1918.18994140625,75.90029907226562,86.3103256225586,33.33919143676758,75.39678192138672,67.41408538818361,55.38000106811523,165.6475067138672,34.8031005859375,21.72688102722168
2019-06-21,196.4356231689453,88.76227569580078,1911.300048828125,75.98860168457031,85.3633804321289,33.177078247070305,74.98208618164062,67.44297790527344,56.36999893188477,163.1802978515625,35.411983489990234,21.697885513305664
2019-06-24,196.2379913330078,88.13206481933594,1913.9000244140625,75.44898223876953,85.79740905761719,32.862377166748054,75.1598129272461,66.90380859375,55.33000183105469,158.7886962890625,34.116897583007805,21.842863082885746
2019-06-25,193.2635040283203,87.61820220947266,1878.27001953125,75.13502502441406,85.02799987792969,32.747940063476555,74.32052612304688,67.29855346679689,53.90999984741211,153.93325805664062,34.010581970214844,21.620567321777344
2019-06-26,197.4436187744141,85.80514526367188,1897.8299560546875,73.3199234008789,83.4793472290039,32.79561996459961,71.80269622802734,67.83770751953125,52.02000045776367,157.82156372070312,34.48415756225586,21.407936096191406
2019-06-27,197.3843231201172,85.2234115600586,1904.280029296875,73.24143981933594,84.77153778076172,33.15800094604492,72.21739196777344,68.71385192871094,52.43999862670898,161.1670684814453,34.397178649902344,21.320951461791992
2019-06-28,195.5857696533203,85.33007049560547,1893.6300048828125,73.69275665283203,86.39910125732422,33.72064971923828,72.13839721679688,69.93658447265625,52.43999862670898,162.0355224609375,34.629135131835945,21.83319664001465
2019-07-01,199.1729888916016,85.4464111328125,1922.18994140625,73.7908706665039,88.22395324707031,33.94951629638672,72.62222290039062,70.29280853271484,51.349998474121094,160.83154296875,34.48415756225586,21.77520751953125
2019-07-02,200.33905029296875,86.47413635253906,1934.31005859375,74.46784973144531,89.10186004638672,33.396411895751946,72.92831420898438,67.96287536621094,51.540000915527344,157.69325256347656,33.99125289916992,22.422761917114254
2019-07-03,201.99923706054688,87.39520263671875,1939.0,75.0761489868164,90.15730285644531,33.86368942260742,74.09342956542969,69.06045532226561,51.349998474121094,159.3018798828125,35.04471969604492,22.38409996032715
2019-07-05,201.82135009765625,87.10433959960938,1942.9100341796875,75.0074691772461,89.35831451416016,34.226078033447266,73.39238739013672,70.26393127441406,51.47999954223633,159.8446502685547,34.812767028808594,22.577402114868164
2019-07-08,197.6610107421875,87.19159698486328,1952.3199462890625,75.027099609375,89.14131164550781,33.94951629638672,73.13566589355469,69.20486450195311,51.2599983215332,158.70974731445312,34.55181884765625,22.53874015808105
2019-07-09,198.86663818359372,87.60850524902344,1988.300048828125,75.1644515991211,89.52600860595703,34.321441650390625,72.76045989990234,69.94620513916016,50.45000076293945,157.10113525390625,34.26186752319336,22.374435424804688
2019-07-10,200.83316040039062,88.0447998046875,2017.4100341796875,75.20369720458984,89.62464141845703,33.36780548095703,73.431884765625,68.81975555419922,51.209999084472656,157.89064025878906,34.44550323486328,22.500080108642575
2019-07-11,199.37062072753903,88.16114807128906,2001.0699462890625,75.2331314086914,90.1375732421875,33.911376953125,74.15267944335938,69.84993743896484,53.22000122070313,160.4663848876953,34.89008331298828,22.451753616333008
2019-07-12,200.90234375,87.5018539428711,2011.0,74.72294616699219,90.58145141601562,34.092567443847656,74.34027862548828,70.12913513183594,54.5099983215332,165.27247619628906,35.40232849121094,22.97366523742676
2019-07-15,202.7898101806641,88.41323852539062,2020.989990234375,74.85049438476562,90.96615600585938,33.45363235473633,74.33039855957031,68.72347259521484,54.06000137329102,165.69683837890625,35.170364379882805,22.91567420959473
2019-07-16,202.0881805419922,87.75394439697266,2009.9000244140625,74.7916259765625,90.9365692138672,33.320117950439446,74.3995132446289,69.07970428466797,53.7400016784668,167.56204223632812,35.37332534790039,22.896345138549805
2019-07-17,200.9517364501953,88.24840545654297,1992.030029296875,75.29199981689453,90.6998291015625,32.75747299194336,74.4587631225586,66.61498260498047,53.22999954223633,162.8842315673828,34.658130645751946,22.316448211669922
2019-07-18,203.2344970703125,88.96588897705078,1977.9000244140625,75.70407104492188,90.79846954345705,33.01495361328125,75.66337585449219,66.7593994140625,53.16999816894531,163.20993041992188,34.54215240478516,22.065156936645508
2019-07-19,200.20069885253903,87.53094482421875,1964.52001953125,74.54634094238281,90.56173706054688,35.12249755859375,74.56736755371094,68.03989410400389,52.65999984741211,164.93695068359375,33.68198013305664,22.03615951538086
2019-07-22,204.77610778808597,87.37581634521484,1985.6300048828125,74.8406753540039,90.00934600830078,34.884090423583984,74.40939331054688,67.72216796875,52.18999862670898,167.3251953125,33.13108062744141,22.01683235168457
2019-07-23,206.3769836425781,86.78439331054688,1994.489990234375,74.7916259765625,90.6998291015625,35.43719482421875,74.0539321899414,68.59831237792969,52.56000137329102,171.4898223876953,35.257347106933594,21.68822288513184
2019-07-24,206.2090148925781,86.88134765625,2000.81005859375,74.98784637451172,91.11412048339844,35.87587356567383,73.07642364501953,69.67662811279297,53.72999954223633,173.70040893554688,34.49382781982422,22.00716590881348
2019-07-25,204.57847595214844,86.36747741699219,1973.8199462890625,74.81124114990234,90.60118103027344,35.303688049316406,73.5405044555664,69.11821746826172,52.13000106811523,173.562255859375,34.37784957885742,22.24879264831543
2019-07-26,205.28997802734372,86.24143981933594,1943.050048828125,75.14482879638672,91.0746612548828,35.93308639526367,74.88333129882812,70.35057830810547,53.41999816894531,172.64447021484375,34.696788787841804,22.297115325927734
2019-07-29,207.2070770263672,87.00738525390625,1912.449951171875,75.3999252319336,90.7491455078125,35.790042877197266,75.1598129272461,69.40705108642578,53.84000015258789,170.33518981933594,34.38751220703125,22.374435424804688
2019-07-30,206.31768798828125,86.01844024658203,1898.530029296875,74.77200317382812,90.56173706054688,36.24259948730469,75.66337585449219,70.50462341308594,53.79999923706055,170.12791442871094,34.020252227783196,22.181137084960934
2019-07-31,210.5274658203125,85.13616180419922,1866.780029296875,74.26181030273438,89.20049285888672,35.87670135498047,74.4883804321289,70.47573852539062,52.09000015258789,168.29232788085938,34.58080673217773,22.152141571044922
2019-08-01,205.9718170166016,86.10570526123047,1855.3199462890625,75.19389343261719,88.74674987792969,34.355361938476555,73.39238739013672,65.864013671875,51.349998474121094,161.1670684814453,33.672317504882805,21.504587173461914
2019-08-02,201.6138458251953,85.99905395507812,1823.239990234375,74.31085968017578,88.8552474975586,34.19166946411133,73.38251495361328,65.36335754394531,50.97000122070313,161.58154296875,33.83661651611328,21.040668487548828
2019-08-05,191.05978393554688,85.33975982666016,1765.1300048828125,73.63389587402344,85.27460479736328,33.33471298217773,73.20477294921875,62.032127380371094,48.52000045776367,155.1964569091797,32.18392944335937,20.45110321044922
2019-08-06,194.67662048339844,86.4256591796875,1787.8299560546875,73.5848388671875,87.35591888427734,33.48877716064453,73.71822357177734,62.70607376098633,48.95000076293945,159.07489013671875,32.28057861328125,20.576749801635746
2019-08-07,196.69256591796875,87.00738525390625,1793.4000244140625,73.8006820678711,87.12904357910156,31.99631690979004,74.92283630371094,60.36651611328125,48.959999084472656,158.55184936523438,32.24192047119141,20.364118576049805
2019-08-08,201.0307922363281,87.43720245361328,1832.8900146484373,74.87992095947266,88.97362518310547,32.25629425048828,76.22618865966797,60.867164611816406,49.45000076293945,162.0749969482422,33.198741912841804,20.75071907043457
2019-08-09,199.3742218017578,87.88654327392578,1807.5799560546875,75.24295043945312,89.19062805175781,32.073348999023445,75.72261810302734,60.29911804199219,48.70000076293945,160.0025634765625,32.70582962036133,20.489765167236328
2019-08-12,198.86831665039062,88.33589172363281,1784.9200439453125,75.19389343261719,87.52361297607422,31.466739654541016,76.03857421875,58.922340393066406,47.959999084472656,156.72610473632812,32.03895950317383,20.238475799560547
2019-08-13,207.2900848388672,88.16006469726562,1824.3399658203125,75.06633758544922,88.79607391357422,31.900033950805664,77.44066619873047,59.5770378112793,49.72999954223633,158.41368103027344,32.65750503540039,20.112829208374023
2019-08-14,201.1200714111328,86.4310531616211,1762.9599609375,73.83011627197266,86.72462463378906,30.542377471923828,76.91334533691406,57.54555892944336,47.77999877929688,153.02532958984375,30.78252601623535,19.213985443115234
2019-08-15,200.1181945800781,88.26751708984375,1776.1199951171875,74.37954711914062,87.29673767089844,30.253517150878906,78.22048950195312,57.064170837402344,47.56000137329102,150.81472778320312,30.28961944580078,18.91437339782715
2019-08-16,204.8399200439453,88.1405258178711,1792.5699462890625,75.19389343261719,88.50015258789062,31.197134017944336,78.92357635498047,59.04750061035156,48.0099983215332,153.95298767089844,31.17878532409668,19.42661666870117
2019-08-19,208.6589813232422,88.45311737060547,1816.1199951171875,75.51766204833984,89.30899810791016,31.72671127319336,78.9136734008789,59.75996017456055,47.43999862670898,156.23268127441406,31.468730926513672,19.79388427734375
2019-08-20,208.6688995361328,88.66801452636719,1801.3800048828125,75.21350860595703,88.34232330322266,31.100845336914066,77.47779846191406,58.623878479003906,46.540000915527344,153.7950897216797,30.81151962280273,19.6585750579834
2019-08-21,210.9305725097656,89.23458862304688,1823.5400390625,75.4686050415039,89.2300796508789,31.389707565307614,78.12146759033203,59.24005508422852,46.93000030517578,156.10438537597656,30.99515151977539,19.880868911743164
2019-08-22,210.7520294189453,88.86338806152344,1804.6600341796875,75.37049102783203,89.63451385498047,31.55339813232422,78.54727172851562,59.268943786621094,45.54999923706055,156.0254364013672,30.89850616455078,19.687572479248047
2019-08-23,201.01097106933597,87.50558471679688,1749.6199951171875,73.90860748291016,86.81340026855469,30.59052085876465,77.73526763916016,57.40113830566406,44.72000122070313,149.9758758544922,29.690399169921875,19.194656372070312
2019-08-26,204.8300018310547,88.72663116455078,1768.8699951171875,74.41879272460938,87.188232421875,31.01418495178223,78.37893676757812,57.59369659423828,45.27000045776367,150.4890594482422,29.85470199584961,19.30097007751465
2019-08-27,202.51873779296875,88.5703353881836,1761.8299560546875,74.32067108154297,86.84298706054688,30.7060661315918,78.9433822631836,56.61166000366211,45.02999877929688,147.56788635253906,29.3714599609375,19.23331642150879
