Date,AAPL,AEP,AMZN,AEE,AJG,CFG,CHD,CMA,CNC,FDX,HOG,IPG
2019-08-28,203.8777313232422,87.55441284179688,1764.25,74.32067108154297,86.70489501953125,31.64005279541016,79.4979248046875,57.83439636230469,45.31999969482422,151.16998291015625,29.777379989624023,19.242982864379886
2019-08-29,207.32974243164062,88.61917877197266,1786.4000244140625,75.69426727294922,87.57292175292969,32.246665954589844,79.15133666992188,59.24005508422852,46.31999969482422,155.3839569091797,30.35727310180664,19.329967498779297
2019-08-30,207.0619201660156,89.03921508789062,1776.2900390625,75.69426727294922,89.47667694091797,32.487388610839844,79.00279998779297,59.3555908203125,46.61999893188477,156.5287322998047,30.830848693847656,19.442434310913086
2019-09-03,204.0463409423828,90.6314697265625,1789.8399658203125,77.00897979736328,88.44097137451172,31.66894149780273,79.09192657470703,57.69960403442383,46.13999938964844,153.33126831054688,29.990009307861328,19.491334915161133
2019-09-04,207.50831604003903,90.89522552490234,1800.6199951171875,77.00897979736328,88.79607391357422,32.015575408935554,79.40880584716797,58.27727127075195,45.61000061035156,156.97283935546875,30.42492866516113,19.69671058654785
2019-09-05,211.5654144287109,89.41041564941406,1840.719970703125,75.6844482421875,88.93482971191406,32.930309295654304,76.74501037597656,60.05842208862305,46.13999938964844,162.22303771972656,31.488059997558594,19.990108489990234
2019-09-06,211.5455780029297,88.98060607910156,1833.510009765625,74.75238037109375,89.69800567626953,32.87253189086914,75.16059875488281,59.31708145141602,45.88999938964844,160.38014221191406,31.45906639099121,20.273725509643555
2019-09-09,212.4482727050781,89.2638931274414,1831.3499755859373,73.76143646240234,89.07359313964844,34.393875122070305,72.92261505126953,60.8575325012207,46.22999954223633,165.87905883789062,33.24706268310547,20.606243133544922
2019-09-10,214.9579162597656,88.98060607910156,1820.550048828125,73.2726821899414,87.29945373535156,34.93308639526367,70.88268280029297,61.68552780151367,47.31000137329102,170.6745147705078,34.20387649536133,21.15391540527344
2019-09-11,221.79254150390625,89.56671142578125,1822.989990234375,73.82561492919922,87.17060089111328,34.86568832397461,71.16986083984375,63.32225799560547,46.77999877929688,172.35887145996094,34.503494262695305,20.811620712280273
2019-09-12,221.2965545654297,89.8890609741211,1843.550048828125,75.53376007080078,87.0318374633789,35.019744873046875,71.9422607421875,62.99154663085938,44.88999938964844,171.9130096435547,34.841758728027344,20.645360946655273
2019-09-13,216.991455078125,89.4201889038086,1839.3399658203125,75.63249969482422,86.2092056274414,35.462669372558594,71.2787857055664,63.8086051940918,45.4000015258789,172.49758911132812,35.43131637573242,20.723602294921875
2019-09-16,218.1322021484375,89.58625030517578,1807.8399658203125,76.19529724121094,86.7840576171875,35.58784103393555,71.67488861083984,64.68402862548828,46.11999893188477,171.97247314453125,35.28972625732422,20.938756942749023
2019-09-17,218.92578125,90.58263397216795,1822.550048828125,76.56062316894531,88.84562683105469,35.048633575439446,72.0412826538086,63.69188690185547,45.54999923706055,171.7049560546875,34.09843063354492,20.811620712280273
2019-09-18,220.9791412353516,90.86591339111328,1817.4599609375,77.48875427246094,89.08349609375,35.25083541870117,72.10069274902344,65.09255981445311,46.0,149.52102661132812,33.81525421142578,20.95831871032715
2019-09-19,219.18370056152344,91.02220153808594,1821.5,77.66648864746094,88.67713165283203,34.82716751098633,72.06108093261719,64.19768524169922,46.45000076293945,151.04684448242188,33.971492767333984,20.850738525390625
2019-09-20,215.9796295166016,91.02220153808594,1794.1600341796875,78.04168701171875,88.01306915283203,34.54793930053711,72.09080505371094,64.16850280761719,46.38999938964844,147.41062927246094,34.440196990966804,20.69426155090332
2019-09-23,216.9616851806641,91.23711395263672,1785.300048828125,77.97256469726562,87.60670471191406,34.53830718994141,72.63544464111328,64.01287078857422,46.38999938964844,144.32923889160156,34.576904296875,20.7529411315918
2019-09-24,215.93003845214844,92.39955139160156,1741.6099853515625,78.55510711669922,88.0527114868164,33.960582733154304,73.12065887451172,62.75809860229492,45.77999877929688,141.93153381347656,33.2196044921875,20.831178665161133
2019-09-25,219.25311279296875,92.0478973388672,1768.3299560546875,79.24627685546875,88.15182495117188,34.27832794189453,72.70475769042969,63.71133804321289,45.33000183105469,145.68663024902344,34.21561050415039,20.537782669067386
2019-09-26,218.12228393554688,92.10650634765624,1739.8399658203125,79.36475372314453,89.00421142578125,33.854663848876946,73.91287231445312,63.20553970336914,43.13000106811523,143.82394409179688,34.391372680664055,20.459545135498047
2019-09-27,217.06089782714844,92.01858520507812,1725.449951171875,78.98955535888672,88.02297973632812,34.06650161743164,74.92294311523438,63.9934196472168,43.16999816894531,143.62579345703125,34.869842529296875,20.938756942749023
2019-09-30,222.1694793701172,91.52040100097656,1735.9100341796875,79.03892517089844,88.7762451171875,34.05686569213867,74.50701904296875,64.18795013427734,43.2599983215332,144.2301788330078,35.123729705810554,21.08545684814453
2019-10-01,222.7845001220703,91.06129455566406,1735.6500244140625,78.65385437011719,87.16069793701172,32.930309295654304,74.82390594482422,62.30093383789063,42.75,140.33634948730472,34.674549102783196,20.811620712280273
2019-10-02,217.19976806640625,89.99652099609375,1713.22998046875,77.75534057617188,85.5649642944336,32.25629425048828,74.12081909179688,61.50332641601562,42.72999954223633,139.48426818847656,33.99102020263672,20.06834983825684
2019-10-03,219.0447998046875,90.35796356201172,1724.4200439453125,77.50849914550781,86.33805084228516,32.188892364501946,74.40799713134766,61.6881332397461,43.22999954223633,140.40571594238278,34.244903564453125,20.04878807067871
2019-10-04,225.1850433349609,91.44225311279295,1739.6500244140625,78.5254898071289,88.23111724853516,32.506637573242195,75.30913543701172,62.16475296020508,43.56999969482422,141.683837890625,34.537841796875,20.391084671020508
2019-10-07,225.2346343994141,91.53993225097656,1732.6600341796875,77.94294738769531,87.77519226074219,32.679954528808594,75.30913543701172,62.28147888183594,43.81999969482422,140.78219604492188,33.30748748779297,20.645360946655273
2019-10-08,222.5960235595703,90.41656494140624,1705.510009765625,76.442138671875,85.99114990234375,31.37045478820801,74.9328384399414,60.62790298461914,42.7599983215332,137.11625671386722,32.389598846435554,19.823850631713867
2019-10-09,225.20489501953125,90.72915649414062,1721.989990234375,76.36314392089844,86.54618072509766,31.76523017883301,75.1803970336914,60.88080215454102,43.81999969482422,137.96833801269528,32.477481842041016,19.6575927734375
2019-10-10,228.2402801513672,90.46540832519531,1720.260009765625,75.87934112548828,86.69486236572266,32.51627349853516,74.89321899414062,62.11611938476562,44.09000015258789,140.05891418457028,33.00478363037109,19.39353370666504
2019-10-11,234.3110809326172,90.20165252685548,1731.9200439453125,76.07682037353516,87.2003402709961,33.199913024902344,73.39794158935547,63.57516098022461,44.27000045776367,144.200439453125,34.27419662475586,19.638032913208008
2019-10-14,233.97381591796875,89.89884185791016,1736.4300537109375,75.326416015625,87.40847778320312,33.27694320678711,72.96221923828125,63.4778938293457,43.900001525878906,145.4290313720703,34.381607055664055,19.892309188842773
2019-10-15,233.4282531738281,89.61556243896484,1767.3800048828125,74.84260559082031,87.73554992675781,33.816150665283196,72.09080505371094,65.17037963867189,45.209999084472656,148.57977294921875,35.57290267944336,20.22482681274414
2019-10-16,232.4858703613281,90.45564270019531,1777.4300537109375,74.76361083984375,88.02297973632812,33.82577896118164,72.27894592285156,63.70160675048828,45.540000915527344,149.38230895996094,35.69984817504883,20.34218406677246
2019-10-17,233.38856506347656,90.84638214111328,1787.47998046875,74.84260559082031,88.43926239013672,33.710235595703125,73.04144287109375,62.8261833190918,47.18000030517578,149.31295776367188,35.83655166625977,20.31284523010254
2019-10-18,234.50949096679688,91.95997619628906,1757.510009765625,75.65225219726562,88.75643157958984,34.00872802734375,73.17018127441406,63.66270065307617,46.88000106811523,148.5302276611328,35.70960998535156,20.195486068725586
2019-10-21,238.57650756835938,92.29210662841795,1785.6600341796875,75.69174194335938,89.5295181274414,34.259071350097656,72.9820327758789,63.72106552124024,45.77000045776367,150.640625,36.207611083984375,20.34218406677246
2019-10-22,238.03094482421875,91.9697494506836,1765.72998046875,76.07682037353516,88.88526916503906,34.60570907592773,73.45735168457031,64.08096313476561,48.75,153.206787109375,39.09797286987305,21.026779174804688
2019-10-23,241.2250518798828,92.25303649902344,1762.1700439453125,76.08668518066406,89.35110473632812,34.64422607421875,74.546630859375,63.97396087646485,48.38999938964844,154.5443572998047,38.62926483154297,20.928977966308594
2019-10-24,241.621826171875,93.50338745117188,1780.780029296875,76.5112533569336,90.4017105102539,34.259071350097656,75.01205444335938,62.89428329467773,47.63999938964844,152.6321258544922,37.838321685791016,21.00721740722656
2019-10-25,244.59771728515625,92.16511535644531,1761.3299560546875,75.62262725830078,88.65730285644531,34.51905059814453,74.16043090820312,63.79887771606445,48.22999954223633,156.6349334716797,38.46326065063477,21.36907386779785
2019-10-28,247.04786682128903,91.2078094482422,1777.0799560546875,74.88209533691406,88.90509033203125,34.82716751098633,73.87326049804688,64.62567138671875,48.599998474121094,156.94207763671875,39.40067672729492,21.682031631469727
2019-10-29,241.3341522216797,91.01243591308594,1762.7099609375,75.5140151977539,89.1429672241211,34.749366760253906,72.93251037597656,65.15092468261719,49.90999984741211,156.55567932128906,39.52761840820313,21.554893493652344
2019-10-30,241.3043975830078,91.92090606689452,1779.989990234375,76.6001205444336,90.46117401123048,34.525680541992195,74.67536926269531,64.70347595214844,54.040000915527344,154.4056396484375,39.18585586547852,21.61357307434082
2019-10-31,246.76019287109372,92.20419311523438,1776.6600341796875,76.7186050415039,90.41162109375,34.195011138916016,69.25865936279297,63.63351440429688,53.08000183105469,151.2549285888672,37.99455642700195,21.27127456665039
2019-11-01,253.7634429931641,91.3934097290039,1791.43994140625,76.38289642333984,90.7089614868164,35.060585021972656,68.10995483398439,65.77345275878906,52.13000106811523,155.0793914794922,38.40467834472656,21.466875076293945
2019-11-04,255.429931640625,90.65100860595705,1804.6600341796875,75.12893676757812,89.81694030761719,36.1303939819336,66.5057373046875,68.17598724365234,51.709999084472656,163.3227996826172,37.93596649169922,21.554893493652344
2019-11-05,255.06292724609372,89.28343963623047,1801.7099609375,74.01321411132812,89.1826171875,36.85980987548828,66.61466979980469,69.22650146484375,51.84000015258789,163.3327178955078,38.52185440063477,21.906967163085934
2019-11-06,255.1720123291016,89.8499984741211,1795.77001953125,74.60563659667969,90.8279037475586,36.64584732055664,66.85233306884766,68.42889404296875,50.83000183105469,161.66818237304688,37.63325881958008,21.867849349975586
2019-11-07,258.11700439453125,87.94038391113281,1788.199951171875,73.6873779296875,90.24313354492188,37.141849517822266,66.53545379638672,69.81984710693361,53.09000015258789,162.41128540039062,38.32655715942383,22.1710262298584
2019-11-08,258.82345581054693,87.67461395263672,1785.8800048828125,72.87773895263672,90.34224700927734,37.462791442871094,66.92165374755861,69.86848449707031,55.06000137329102,161.71771240234375,38.46326065063477,22.46442031860352
2019-11-11,260.87301635742193,87.37931823730469,1771.6500244140625,73.1541976928711,90.67922973632812,37.326637268066406,66.87213897705078,69.50857543945311,53.959999084472656,160.68728637695312,37.61373519897461,22.01454734802246
2019-11-12,260.6342163085937,87.1135482788086,1778.0,73.26280975341797,90.67922973632812,37.33636093139648,66.39681243896484,69.46967315673828,55.20000076293945,159.7361297607422,37.45750045776367,21.955867767333984
2019-11-13,263.13153076171875,88.45223999023438,1753.1099853515625,74.6253890991211,91.30364990234376,36.85980987548828,67.70395660400389,68.12736511230469,55.349998474121094,154.79205322265625,36.92044067382813,21.65269088745117
2019-11-14,261.310791015625,88.1963119506836,1754.5999755859375,75.5633773803711,91.4820556640625,36.53886413574219,67.58274078369139,67.66046905517578,54.6500015258789,155.2379150390625,36.783729553222656,21.740711212158203
2019-11-15,264.41500854492193,88.15694427490234,1739.489990234375,75.65225219726562,91.125244140625,36.95706176757813,66.92697906494139,68.04953765869139,57.56000137329102,156.87274169921875,37.08643341064453,21.83850860595703
2019-11-18,265.74822998046875,88.73770141601562,1752.530029296875,74.77349090576172,90.96665954589844,36.95706176757813,67.58274078369139,67.29084777832031,59.36000061035156,156.0998992919922,36.66655349731445,21.867849349975586
2019-11-19,264.9423217773437,89.24954986572266,1752.7900390625,74.49701690673828,91.61090087890624,36.98624038696289,68.45708465576172,67.553466796875,59.38999938964844,154.08859252929688,35.9927864074707,21.916748046875
2019-11-20,261.8580322265625,90.02717590332031,1745.530029296875,74.51676940917969,92.27496337890624,36.95706176757813,69.23207092285156,67.39783477783203,59.459999084472656,150.86849975585938,34.684310913085945,21.64291000366211
2019-11-21,260.68399047851557,89.6432876586914,1734.7099609375,74.24031066894531,91.28382873535156,37.06404495239258,68.51669311523439,67.17411804199219,59.68999862670898,150.68026733398438,34.92843246459961,21.760269165039066
2019-11-22,260.45513916015625,90.10592651367188,1745.719970703125,74.00334167480469,90.92700958251952,37.5308723449707,68.39746856689453,68.00090789794922,59.45000076293945,155.10911560058594,35.61196517944336,21.60379219055176
2019-11-25,265.0219116210937,89.46610260009766,1773.8399658203125,73.23319244384766,91.0558624267578,37.6767578125,68.34778594970703,68.58453369140625,61.16999816894531,158.07159423828125,36.25643539428711,21.779829025268555
2019-11-26,262.95242309570307,90.0665512084961,1796.93994140625,73.19369506835938,91.71001434326172,37.4336166381836,69.05322265625,68.38998413085939,60.02000045776367,160.0135498046875,36.29549026489258,21.81894874572754
2019-11-27,266.48446655273443,90.15513610839844,1818.510009765625,73.2430648803711,92.4731903076172,37.58922576904297,69.74871826171875,69.00278472900389,60.43999862670898,160.02345275878906,36.10020065307617,22.024328231811523
2019-11-29,265.8974609375,89.91889953613281,1800.800048828125,73.39117431640625,92.4434585571289,37.40443801879883,69.78846740722656,68.48725891113281,60.47000122070313,158.576904296875,35.52408218383789,22.137981414794922
2019-12-02,262.82308959960943,88.86566162109375,1781.5999755859375,72.74937438964844,91.41267395019531,37.2585563659668,69.36122894287111,68.18571472167969,60.18000030517578,156.5754852294922,35.445960998535156,21.94032287597656
2019-12-03,258.136962890625,89.45626068115234,1769.9599609375,72.87773895263672,90.54046630859376,36.72364807128906,68.67566680908203,67.06712341308594,60.06999969482422,149.7489013671875,35.065135955810554,22.019386291503906
2019-12-04,260.41534423828125,90.58824157714844,1760.68994140625,73.42079162597656,91.75957489013672,37.30718231201172,69.68910980224611,68.20517730712889,59.97999954223633,152.4537811279297,35.123729705810554,21.861257553100586
2019-12-05,264.23590087890625,91.01150512695312,1740.47998046875,74.14156341552734,92.5063934326172,37.5016975402832,69.29167938232422,68.63316345214844,60.02000045776367,152.52313232421875,35.03584671020508,22.019386291503906
2019-12-06,269.33993530273443,90.9426040649414,1751.5999755859375,74.24031066894531,93.35279083251952,37.95879364013672,69.79840850830078,69.42104339599611,60.97999954223633,155.8265380859375,36.04161071777344,22.2269287109375
2019-12-09,265.56912231445307,90.42091369628906,1749.510009765625,74.00334167480469,93.7510986328125,37.8809928894043,69.89775848388672,68.81797027587889,59.16999816894531,155.72702026367188,35.85608291625977,22.128097534179688
2019-12-10,267.12124633789057,90.4996566772461,1739.2099609375,74.13751983642578,93.48223876953124,38.25056076049805,68.90419006347656,68.00090789794922,59.61999893188477,156.21458435058594,36.31502151489258,22.128097534179688
2019-12-11,269.399658203125,90.70636749267578,1748.719970703125,74.4953384399414,94.03987121582031,38.065773010253906,68.95387268066406,67.8939208984375,58.63999938964844,158.2841796875,36.68608093261719,22.424591064453125
2019-12-12,270.08615112304693,89.71218872070312,1760.3299560546875,74.25679016113281,94.21910858154295,39.44680404663086,69.1029052734375,70.87955474853516,58.52000045776367,164.0651092529297,37.35008239746094,22.79026222229004
2019-12-13,273.75747680664057,90.6079330444336,1760.93994140625,74.56491088867188,94.0498275756836,39.01887893676758,69.54007720947266,70.64384460449219,57.709999084472656,164.84120178222656,36.83236312866211,22.76061248779297
2019-12-16,278.443603515625,91.57257843017578,1769.2099609375,75.30043029785156,94.6174087524414,39.18421173095703,68.47694396972656,70.56527709960938,60.02000045776367,163.27906799316406,36.3984603881836,22.622249603271484
2019-12-17,278.99087524414057,91.75960540771484,1790.6600341796875,75.15133666992188,95.26465606689452,39.417625427246094,68.29810333251953,71.4590072631836,58.93999862670898,162.4134063720703,36.9112548828125,22.286226272583008
2019-12-18,278.32424926757807,92.28130340576172,1784.030029296875,75.56878662109375,94.02991485595705,39.29119491577149,68.1689453125,70.85991668701172,60.349998474121094,146.12530517578125,37.28599166870117,22.236812591552734
2019-12-19,278.60281372070307,92.49785614013672,1792.280029296875,74.99230194091797,94.90618133544922,39.20366668701172,69.04328918457031,70.28046417236328,61.86999893188477,146.28451538085938,36.84222412109375,22.523420333862305
2019-12-20,278.0257568359375,93.4132843017578,1786.5,76.10550689697266,95.01571655273438,39.4273567199707,69.79840850830078,70.52599334716797,61.93000030517578,147.37899780273438,36.9112548828125,22.770496368408203
2019-12-23,282.56268310546875,92.28130340576172,1793.0,75.18115234375,93.86063385009766,39.33009719848633,69.69904327392578,70.3983154296875,62.9000015258789,150.93115234375,37.39445877075195,22.76061248779297
2019-12-24,282.831298828125,92.36988830566406,1789.2099609375,75.29048156738281,94.15935516357422,39.39817428588867,69.89775848388672,70.50634765625,63.22999954223633,150.02569580078125,37.36487579345703,22.75073051452637
2019-12-26,288.4427795410156,92.40925598144531,1868.77001953125,75.18115234375,94.14940643310548,39.63158798217773,69.91763305664061,70.54563903808594,63.4000015258789,151.72714233398438,37.31557083129883,22.869325637817386
2019-12-27,288.33331298828125,92.71440887451172,1869.800048828125,75.83715057373047,94.34855651855469,39.36899948120117,70.24551391601561,69.96617889404297,63.6500015258789,151.76693725585938,37.23667907714844,22.79026222229004
2019-12-30,290.04461669921875,92.55691528320312,1846.8900146484373,76.09556579589844,94.4979248046875,39.32037353515625,69.89775848388672,70.12332153320311,63.040000915527344,149.38890075683594,37.02958679199219,22.810028076171875
